venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:48:21z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159490049
[INFO] 2019-06-10T17:48:21z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159522817
[INFO] 2019-06-10T17:48:21z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159563777
[INFO] 2019-06-10T17:48:21z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 159571969
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 4096
| coeff_modulus size: 109 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 122	Setting batch_size 1
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 148	Creating batched plain tensor with shape 1, 84, 84, 3
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 148	Creating batched plain tensor with shape 1, 1, 1, 1001
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 444	Encrypting data
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 447	Batching data
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 464	Processing server inputs
[INFO] 2019-06-10T17:48:22z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 489	Encrypting parameter 0
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Parameter_0 ]
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 535	Parameter shape {1, 84, 84, 3}
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Constant_8585 ]
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 540	Constant shape {1, 1, 1, 1001}
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs:
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Constant_8585 took 16ms
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Constant_8586 ]
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 540	Constant shape {1001, 1280, 1, 1}
[INFO] 2019-06-10T17:48:23z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs:
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Constant_8586 took 239ms
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Constant_8587 ]
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 540	Constant shape {1, 3, 3, 1280}
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs:
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Constant_8587 took 55ms
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Constant_8588 ]
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 540	Constant shape {1280, 112, 1, 1}
[INFO] 2019-06-10T17:48:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs:
